"Game:"
"boil soup with boiler","BOIL_SOUP_COOKER","FAIL","Found command: ""boil soup with boiler"" >> You cannot boil with that. Ignoring... >> BOIL_SOUP >>> Found command: ""yes"" >> Intent not understood."
"boil soup with stove","BOIL_SOUP_COOKER","FAIL","Found command: ""boil soup with stove"" >> You cannot boil with that. Ignoring... >> BOIL_SOUP >>> Found command: ""yes"" >> Intent not understood."
"heat pottage with stove","BOIL_SOUP_COOKER","FAIL","Found command: ""heat pottage with stove"" >> MAKE_SOUP_EGG >>> Found command: ""yes"" >> Intent not understood."
"stir soup","STIR_SOUP","PASS",""
"mix soup","STIR_SOUP","FAIL","Found command: ""mix soup"" >> MAKE_SOUP >>> Found command: ""yes"" >> Intent not understood."
"blend soup","STIR_SOUP","FAIL","Found command: ""blend soup"" >> MAKE_SOUP >>> Found command: ""yes"" >> Intent not understood."
"stir chowder","STIR_SOUP","PASS",""
"stir pottage","STIR_SOUP","PASS",""
"stir soup with spoon","STIR_SOUP_SPOON","PASS",""
"stir soup with cutlery","STIR_SOUP_SPOON","PASS",""
"stir soup with utensil","STIR_SOUP_SPOON","FAIL","Found command: ""stir soup with utensil"" >> You cannot stir with that. Ignoring... >> STIR_SOUP >>> Found command: ""yes"" >> Intent not understood."
"stir soup with tablespoon","STIR_SOUP_SPOON","FAIL","Found command: ""stir soup with tablespoon"" >> You cannot stir with that. Ignoring... >> STIR_SOUP >>> Found command: ""yes"" >> Intent not understood."
"stir soup with teaspoon","STIR_SOUP_SPOON","FAIL","Found command: ""stir soup with teaspoon"" >> You cannot stir with that. Ignoring... >> STIR_SOUP >>> Found command: ""yes"" >> Intent not understood."
"stir soup with soupspoon","STIR_SOUP_SPOON","FAIL","Found command: ""stir soup with soupspoon"" >> You cannot stir with that. Ignoring... >> STIR_SOUP >>> Found command: ""yes"" >> Intent not understood."
"blend chowder using soupspoon","STIR_SOUP_SPOON","FAIL","Found command: ""blend chowder using soupspoon"" >> MAKE_SOUP_EGG >>> Found command: ""yes"" >> Intent not understood."
"pour buttermilk","POUR_MILK","PASS",""
"discharge milk","POUR_MILK","FAIL","Found command: ""discharge milk"" >> MAKE_MILK >>> Found command: ""yes"" >> Intent not understood."
"present eggs","SERVE_EGG","FAIL","Found command: ""present eggs"" >> MAKE_EGG >>> Found command: ""yes"" >> Intent not understood."
"deliver soup","SERVE_SOUP","PASS",""
"Time per test","6.367 ms"
"Score:","50.00%"
""
""
"Final Results:"
"Time per test","6.060 ms"
"Score:","55.42%"
